keyCompany,stockCodeCompany,nameCompany,sectorCodeCompany,sectorCompany,segmentCompany
77,IRBR3,IRB Brasil,FIN,Financeiro,Seguros
78,CMIN3,CSN Mineracao,MIN,Mineracao,Minerio
79,CBAV3,CBA,IND,Industria,Aluminio
80,CVCB3,CVC,TUR,Turismo,Turismo
81,INTB3,Intelbras,TEC,Tecnologia,Hardware
82,ANIM3,Anima,EDU,Educacao,Educacao
83,EZTC3,EZTEC,CON,Construcao,Incorporacao
84,ALPA4,Alpargatas,COM,Comercio,Calcados
85,PCAR3,Pao de Acucar,COM,Comercio,Varejo
86,RAPT4,Randoncorp,IND,Industria,Autopecas
87,VULC3,Vulcabras,CON,Consumo,Calcados
88,KEPL3,Kepler Weber,AGR,Agro,Equipamentos
89,TTEN3,3tentos,AGR,Agro,Insumos
90,GRND3,Grendene,CON,Consumo,Calcados
91,LWSA3,Locaweb,TEC,Tecnologia,Software
92,ONCO3,Oncoclínicas,SAU,Saude,Hospitais
93,DXCO3,Dexco,IND,Industria,Materiais
94,MDIA3,M Dias Branco,ALI,Alimentos,Alimentos
95,AMER3,Americanas,COM,Comercio,Varejo
96,LEVE3,Mahle Metal Leve,IND,Industria,Autopecas
97,BHIA3,Casas Bahia,COM,Comercio,Varejo
98,BMOB3,Bemobi,TEC,Tecnologia,Software
99,LOGG3,Log CP,IMO,Imobiliario,Galpoes
100,QUAL3,Qualicorp,SAU,Saude,Planos
